id,code,prefecture,corporationtel,,name,director,bed_type_and_count,established,facility_type,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24
1,1607,〒998－0035,酒田市寿町１－３８,0234-24-1822,桑原　修一,桑原　修一 / 現存,平6. 7. 1,整外,診療所,,,,,,,,,,,,,,
4,1608,〒998－0041,酒田市新井田町１－３,0234-26-7722,医療法人さとう小児科医院　理事長　佐藤　寛明,佐藤　寛明 / 現存,平6. 10. 1,小　アレ,診療所,,,,,,,,,,,,,,
8,1609,〒998－0841,酒田市松原南１５－１,0234-23-8166,医療法人丸岡医院　理事長　丸岡　喬 / 内　消　循　婦　女性内科　漢方内科　心内,田中　栄一 / 現存,平6. 11. 1,一般　　      4,診療所,,,,,,,,,,,,,,
6,1610,〒998－0862,酒田市曙町２－１８－６,0234-21-2230,医療法人社団さつき会　理事長　瀬尾　絹子,瀬尾　東伸 / 現存,平7. 5. 1,心内　内　精,診療所,,,,,,,,,,,,,,
4,1611,〒998－0046,酒田市一番町３－２４,0234-26-3721,菅原　優子,菅原　優子 / 現存,平7. 8. 1,眼,診療所,,,,,,,,,,,,,,
2,1612,〒998－0842,酒田市亀ケ崎２－４－１２,0234-22-6688,医療法人西尾医院　理事長　西尾　彰,西尾　彰 / 現存,平7. 8. 1,ひ　皮,診療所,,,,,,,,,,,,,,
6,1613,〒998－0842,酒田市亀ケ崎３－８－１１,0234-24-7776 / その他 / 令5. 12. 1,医療法人誠山会　理事長　大山　武紹,大山　武紹 / 現存,平8. 12. 1,内　循,診療所,,,,,,,,,,,,,,
9,1614,〒998－0878,酒田市こあら２－３－９,0234-22-6320,松浦　周,松浦　周 / 現存,平9. 11. 4,内　胃　小,診療所,,,,,,,,,,,,,,
7,1615,〒998－0878,酒田市こあら３－５－２,0234-22-9611 / 移転 / 令6. 11. 1,医療法人酒田東病院　理事長　中村　有 / 精　神,中村　成 / 現存,平9. 11. 1,精神　　    120,病院,,,,,,,,,,,,,,
5,1616,〒998－0032,酒田市相生町２－５－３５,0234-24-2220 / 移転 / 令6. 11. 1,角谷　廣幸,角谷　廣幸 / 現存,平9. 11. 1,皮,診療所,,,,,,,,,,,,,,
7,1617,〒998－0842,酒田市亀ケ崎７－１－３０,0234-23-2300,髙木　信博,髙木　信博 / 現存,平10. 6. 1,整外　リウ　リハ,診療所,,,,,,,,,,,,,,
8,1618,〒998－0828,酒田市あきほ町６５８－４,0234-21-6220,島貫　惠子,島貫　惠子 / 現存,平11. 5. 6,小,診療所,,,,,,,,,,,,,,
6,1619,〒998－0842,酒田市亀ケ崎２－２－５７,0234-21-6110,石澤　優,石澤　優 / 現存,平11. 5. 6,内　胃,診療所,,,,,,,,,,,,,,
4,1620,〒998－0103,酒田市錦町５－３２－６９８,0234-41-1855,井熊　仁,井熊　仁 / 現存,平12. 10. 2,内　胃,診療所,,,,,,,,,,,,,,
9,1621,〒998－0013,酒田市東泉町１ー１２ー５０,0234-21-0155,佐藤　顕,佐藤　顕 / 現存,平13. 5. 1,内,診療所,,,,,,,,,,,,,,
7,1622,〒998－0018,酒田市泉町１ー１６,0234-33-6333 / 移転 / 令7. 7. 1,酒田健康生活協同組合　代表理事理事長　松本　弘道,本間　卓 / 現存,平13. 7. 1,内　循　整外,診療所,,,,,,,,,,,,,,
5,1623,〒998－0822,酒田市大宮字一貫野　８２,0234-25-7150,山原　愼一,山原　愼一 / 現存,平13. 9. 3,整外　リハ　リウ,診療所,,,,,,,,,,,,,,
1,1624,〒998－0006,酒田市ゆたか２－１－１１,0234-34-1241 / 組織変更 / 令2. 1. 1,医療法人社団ゆたか会　理事長　青木　武彦,青木　武彦 / 現存,平14. 1. 1,皮,診療所,,,,,,,,,,,,,,
1,1625,〒998－0022,酒田市駅東２－４－１３,0234-22-7770 / 移転 / 令2. 11. 1,医療法人荻原耳鼻咽喉科医院　理事長　荻原　徹,荻原　徹 / 現存,平14. 11. 1,耳い,診療所,,,,,,,,,,,,,,
6,1626,〒998－0828,酒田市あきほ町６５９－１,0234-21-2085,喜連　照夫,喜連　照夫 / 現存,平15. 6. 2,耳い,診療所,,,,,,,,,,,,,,
4,1627,〒998－0851,酒田市東大町３－３８－３,0234-21-3715 / 組織変更 / 令3. 10. 1,医療法人社団岡田クリニック　理事長　岡田　恒弘,岡田　恒弘 / 現存,平15. 10. 1,内　循,診療所,,,,,,,,,,,,,,
0,1628,〒998－0864,酒田市新橋１－１４－１０,0234-21-6055,本間　健太郎,本間　健太郎 / 現存,平16. 4. 1,内　循　呼,診療所,,,,,,,,,,,,,,
4,1629,〒998－0044,酒田市中町３丁目５番２３号,0234-22-2556 / 移転 / 令4. 11. 1,医療法人健友会　理事長　本間　修 / 療養　　     50 / 内　外　ひ　循環器内科　整外　消化器外科　腎臓内科　放,菅原　保 / 療養病床 / 現存,平16. 11. 1,一般　　    108,病院,,,,,,,,,,,,,,
2,1630,〒998－0013,酒田市東泉町５丁目８番２号,0234-23-3212,大滝　晋介,大滝　晋介 / 現存,平17. 7. 1,小　アレ,診療所,,,,,,,,,,,,,,
4,1631,〒998－0044,酒田市中町三丁目４番１２号,0234-22-2652 / 移転 / 令6. 3. 1,医療法人健友会　理事長　本間　修,中山　恭子 / 現存,平18. 3. 1,腎臓内科　内　外,診療所,,,,,,,,,,,,,,
0,1632,〒998－0842,酒田市亀ケ崎５－５－２２,0234-22-8224 / 組織変更 / 令6. 5. 1,医療法人誠心会　理事長　佐藤　一宣,佐藤　一宣 / 現存,平18. 5. 1,眼,診療所,,,,,,,,,,,,,,
8,1633,〒998－0828,酒田市あきほ町６５３ー９,0234-22-1880,浅野　正二,浅野　正二 / 現存,平19. 4. 2,内　呼　胃　消　循,診療所,,,,,,,,,,,,,,
6,1634,〒998－0842,酒田市亀ケ崎３－２－１３,0234-24-8855 / 組織変更 / 令7. 4. 1,医療法人かめがさき整形外科　理事長　安田　健一,安田　健一 / 現存,平19. 4. 1,整外　リハ,診療所,,,,,,,,,,,,,,
4,1635,〒998－0022,酒田市駅東２－４－８,0234-25-8208 / 組織変更 / 令7. 4. 1,医療法人長島整形外科クリニック　理事長　長島　太郎,長島　太郎 / 現存,平19. 4. 1,整外　リハ　リウ,診療所,,,,,,,,,,,,,,
2,1636,〒999－6701,酒田市砂越字粕町１００,0234-52-3933 / 組織変更 / 令7. 4. 1,医療法人影沢内科医院　理事長　影沢　峰行,影沢　峰行 / 現存,平19. 4. 1,内　消,診療所,,,,,,,,,,,,,,
0,1637,〒998－0842,酒田市亀ケ崎７－１－５,0234-21-5757 / 組織変更 / 令7. 4. 1,医療法人安孫子皮ふ科　理事長　安孫子　孝宏,安孫子　孝宏 / 現存,平19. 4. 1,皮,診療所,,,,,,,,,,,,,,
8,1638,〒998－0842,酒田市亀ケ崎１－１０－１,0234-22-0235 / 組織変更 / 令7. 4. 1,医療法人まつざわ眼科　理事長　松澤　豪,松澤　豪 / 現存,平19. 4. 1,眼,診療所,,,,,,,,,,,,,,
5,1639,〒998－0036,酒田市船場町２－１－３１,0234-21-5225 / 移転 / 令7. 7. 1,酒田市　酒田市長　矢口　明子,大滝　晋介 / 現存,平19. 7. 1,内　小　外,診療所,,,,,,,,,,,,,,
3,1640,〒998－0861,酒田市富士見町三丁目２－３,0234-31-7151,黒木　亮,黒木　亮 / 現存,平20. 3. 3,脳外　神内　内　リハ,診療所,,,,,,,,,,,,,,
9,1641,〒998－0828,酒田市あきほ町６５８－６,0234-31-9222,齋藤　寬幸,齋藤　寬幸 / 現存,平20. 5. 1,皮,診療所,,,,,,,,,,,,,,
7,1642,〒998－8501,酒田市あきほ町３０番地,0234-26-2001 / 令2. 4. 1,地方独立行政法人山形県・酒田市病院機構　理事長　島貫　隆夫 / 4 / 内　循　消　精　神内　小　外　小外　整外　形外　リハ　脳外　心外　呼外　皮　ひ　産婦　眼　耳い　放　歯外　麻　救命　病理　内視鏡内科　乳腺外科　緩和ケア内科　頭頸部外科,橋爪　英二 / その他,平20. 4. 1 / 一般（感染）,一般　　    586 / 現存,病院,,,,,,,,,,,,,,
5,1643,〒998－0843,酒田市千石町二丁目３番２０号,0234-23-1111 / その他 / 令2. 4. 1,地方独立行政法人山形県・酒田市病院機構　理事長　島貫　隆夫 / 療養    114 / 内　リハ,尾鷲　和也 / 現存,平20. 4. 1,療養,病院,,,,,,,,,,,,,,
3,1644,〒998－0125,酒田市広野字末広１０５番地４,0234-92-2210 / 移転 / 令2. 7. 1,医療法人社団池田内科医院　理事長　池田　眞人 / 内,池田　眞人 / 現存,平20. 7. 1,一般　　      6,診療所,,,,,,,,,,,,,,
1,1645,〒998－0842,酒田市亀ケ崎３丁目２番１号,0234-21-6211 / 組織変更 / 令3. 4. 1,医療法人外科内科渡邊クリニック　理事長　渡邊　公伸,渡邊　公伸 / 現存,平21. 4. 1,外　内　呼　胃　こう,診療所,,,,,,,,,,,,,,
4,1646,〒998－0851,酒田市東大町２丁目６－４,0234-21-0148 / 移転 / 令4. 3. 1,医療法人桜心会　理事長　荒木　桂,荒木　桂 / 現存,平22. 3. 1,精　心内,診療所,,,,,,,,,,,,,,
2,1647,〒998－0853,酒田市みずほ２丁目２０－７,0234-28-8682,坂井　庸祐,坂井　庸祐 / 現存,平23. 4. 1,内　外　緩和ケア内科,診療所,,,,,,,,,,,,,,
0,1648,〒998－0824,酒田市大宮町一丁目４－１７,0234-21-2225,土谷　大仁朗,土谷　大仁朗 / 現存,平24. 3. 1,眼,診療所,,,,,,,,,,,,,,
6,1649,〒998－0834,酒田市若竹町二丁目３番２号,0234-24-4187,川口　和浩,川口　和浩 / 現存,平25. 4. 1,耳い　アレ,診療所,,,,,,,,,,,,,,
4,1650,〒998－0857,酒田市若浜町５－２９,0234-43-8108,今泉　和臣,今泉　和臣 / 現存,平25. 4. 1,内　消,診療所,,,,,,,,,,,,,,
2,1651,〒998－0842,酒田市亀ケ崎３丁目７－１３,0234-31-7750 / 組織変更 / 令2. 11. 1,医療法人藤森クリニック　理事長　藤森　清,藤森　清 / 現存,平26. 11. 1,脳外　内,診療所,,,,,,,,,,,,,,
0,1652,〒998－0013,酒田市東泉町二丁目９番地の３,0234-23-7222 / その他 / 令2. 11. 1,道本　修一郎,道本　修一郎 / 現存,平26. 11. 1,眼,診療所,,,,,,,,,,,,,,
6,1653,〒998－0074,酒田市浜松町１番７号,0234-33-3355 / 移転 / 令3. 9. 22,医療法人山容会　理事長　小林　和人 / 精神    220 / 精　内,小林　和人 / 現存,平27. 9. 22,精神,病院,,,,,,,,,,,,,,
3,1654,〒998－0006,酒田市ゆたか２－７－４,0234-43-6731 / 移転 / 令4. 5. 1,医療法人太田医院　理事長　太田　聡 / 一般     12 / 産婦　小,太田　聡 / 現存,平28. 5. 1,一般,診療所,,,,,,,,,,,,,,
1,1655,〒998－0029,酒田市住吉町１７－１,0234-33-5248,秋葉　春彦,秋葉　春彦 / 現存,平28. 10. 1,内　リウ　漢方内科,診療所,,,,,,,,,,,,,,
9,1656,〒998－0025,酒田市南千日町１０－４８,0234-22-1093 / 交代 / 令5. 1. 1,本田　陽子,本田　陽子 / 現存,平29. 1. 1,婦　内,診療所,,,,,,,,,,,,,,
7,1657,〒998－0061,酒田市光ケ丘二丁目４番１８号,0234-33-0738 / 移転 / 令6. 1. 1,医療法人ほんま内科胃腸科医院　理事長　本間　清和,本間　清和 / 現存,平30. 1. 1,内　胃,診療所,,,,,,,,,,,,,,
5,1658,〒999－8234,酒田市小泉字前田３７番地,0234-64-3311 / 交代 / 令6. 4. 1,地方独立行政法人山形県・酒田市病院機構　理事長　島貫　隆夫,土井　和博 / 現存,平30. 4. 1,内　外　整外　リハ,診療所,,,,,,,,,,,,,,
3,1659,〒999－8201,酒田市升田字東向１６番地,0234-64-4925 / 交代 / 令6. 4. 1,地方独立行政法人山形県・酒田市病院機構　理事長　島貫　隆夫,土井　和博 / 現存,平30. 4. 1,内,診療所,,,,,,,,,,,,,,
1,1660,〒999－8211,酒田市北青沢家ノ前２８０番地,0234-64-4921,地方独立行政法人山形県・酒田市病院機構　理事長　島貫　隆夫,髙橋　裕也 / 現存,平30. 4. 1,内,診療所,,,,,,,,,,,,,,
9,1661,〒999－6862,酒田市字西田８番地の１,0234-62-2032,地方独立行政法人山形県・酒田市病院機構　理事長　島貫　隆夫,網干　岳 / 現存,平30. 4. 1,内　外,診療所,,,,,,,,,,,,,,
7,1662,〒999－6814,酒田市地見興屋字前割９番地の１,0234-62-2047,地方独立行政法人山形県・酒田市病院機構　理事長　島貫　隆夫,佐藤　優雅 / 現存,平30. 4. 1,内　外,診療所,,,,,,,,,,,,,,
5,1663,〒998－0281,酒田市飛島字勝浦甲６６,0234-95-2021 / 交代 / 令6. 4. 1,地方独立行政法人山形県・酒田市病院機構　理事長　島貫　隆夫,内野　英明 / 現存,平30. 4. 1,内　外,診療所,,,,,,,,,,,,,,
2,1664,〒998－0853,酒田市みずほ一丁目２番地２０,0234-43-1337 / 組織変更 / 令6. 5. 1,医療法人わたべクリニック　渡部　俊幸,渡部　俊幸 / 現存,平30. 5. 1,精　心内,診療所,,,,,,,,,,,,,,
0,1665,〒998－0051,酒田市高見台一丁目１３番１４号,0234-31-7871,医療法人　健友会　理事長　本間　修,本間　修 / 現存,平30. 8. 20,外　内,診療所,,,,,,,,,,,,,,
8,1666,〒998－0864,酒田市新橋３丁目１－３８,0234-25-0700,水落　宏太,水落　宏太 / 現存,平30. 12. 1,外　内　肛門外科,診療所,,,,,,,,,,,,,,
6,1667,〒998－0843,酒田市千石町２丁目１１番２７号,0234-25-0225,谷川　秀樹,谷川　秀樹 / 現存,令元. 5. 1,内　呼内,診療所,,,,,,,,,,,,,,
2,1668,〒998－0856,酒田市東栄町７－１１,0234-23-5131 / 交代 / 令3. 11. 1,村山　最二郎,村山　最二郎 / 現存,令3. 11. 1,内　外　消内　ひ,診療所,,,,,,,,,,,,,,
0,1669,〒998－0023,酒田市幸町二丁目８番２０号,0234-43-6177 / 組織変更 / 令4. 7. 1,医療法人ＳＭＣ　理事長　渋谷　直史,渋谷　直史 / 現存,令4. 7. 1,心内　精,診療所,,,,,,,,,,,,,,
8,1670,〒998－0842,酒田市亀ケ崎６丁目９番７号,0234-25-3217,医療法人丸岡医院　理事長　丸岡　喬,丸岡　悠 / 現存,令6. 12. 1,内　循　皮　形外,診療所,,,,,,,,,,,,,,
6,1671,〒998－0006,酒田市ゆたか３丁目２番１４,0234-31-7888,大石　祥,大石　祥 / 現存,令7. 4. 1,精　心内,診療所,,,,,,,,,,,,,,
4,1672,〒998－0032,酒田市相生町一丁目３番１９号,0234-22-1833 / 移転 / 令7. 4. 28,医療法人　海野医院　理事長　海野　さち子,海野　さち子 / 現存,令7. 4. 28,眼,診療所,,,,,,,,,,,,,,
3,1673,〒996－0053,新庄市大字福田８０６,0233-22-2047,医療法人社団清明会　理事長　廣井　正彦 / 精　内　神内　心内　老年内科,山口　智 / 現存,昭46. 4. 1,精神　　    180,病院,,,,,,,,,,,,,,
0,1674,〒996－0076,新庄市城西町４－３２,0233-23-0287,今田　雅人,今田　雅人 / 現存,昭58. 12. 1,整外,診療所,,,,,,,,,,,,,,
8,1675,〒996－0084,新庄市大手町５－１１,0233-22-4053,医療法人三條医院　理事長　三條　典男 / 産婦　内　心内　小,三條　典男 / 現存,平2. 1. 1,一般　　     19,診療所,,,,,,,,,,,,,,
3,1676,〒996－0085,新庄市堀端町７－７８,0233-23-4141,山口　千賀子,山口　千賀子 / 現存,平3. 10. 1,皮,診療所,,,,,,,,,,,,,,
1,1677,〒996－0001,新庄市五日町７２０－２,0233-22-1070,医療法人社団健生会　理事長　渡部　厚,渡部　厚 / 現存,平4. 1. 1,内　外　こう　皮　ひ,診療所,,,,,,,,,,,,,,
1,1678,〒996－0035,新庄市鉄砲町７－２８,0233-22-2036,医療法人小内医院　理事長　小内　裕,小内　裕 / 現存,平5. 5. 1,内　糖尿病内科　内分泌内科,診療所,,,,,,,,,,,,,,
6,1679,〒996－0088,新庄市桧町１８－２,0233-23-7011 / 組織変更 / 令4. 1. 1,医療法人土田医院　理事長　土田　秀也,土田　秀也 / 現存,平10. 1. 1,内　胃　小,診療所,,,,,,,,,,,,,,
2,1680,〒996－0041,新庄市大字鳥越字駒場４６２３,0233-23-3434 / 令4. 12. 1,医療法人徳洲会　理事長　東上　震一 / 内　循　外　整外　ひ　耳い　リハ　放　歯外　婦　腎臓内科,笹壁　弘嗣 / 新規 / 現存,平10. 12. 1 / 療養　　     92,一般　　    178 / 療養病床,病院,,,,,,,,,,,,,,
0,1681,〒996－0091,新庄市十日町２７６４－１,0233-23-5866 / 組織変更 / 令6. 3. 7,医療法人社団きねぶち医院　理事長　杵渕　篤,杵渕　篤 / 現存,平12. 3. 7,内　胃　小　外,診療所,,,,,,,,,,,,,,
6,1682,〒999－5103,新庄市泉田字泉田１０－１,0233-25-2501 / 組織変更 / 令2. 4. 1,医療法人社団こくの医院　理事長　穀野　真一郎,穀野　真一郎 / 現存,平14. 4. 1,内　消　外,診療所,,,,,,,,,,,,,,
4,1683,〒996－0011,新庄市東谷地田町５－７,0233-28-8655,田中井　道夫,田中井　道夫 / 現存,平14. 10. 1,整外　リハ　リウ,診療所,,,,,,,,,,,,,,
1,1684,〒999－5103,新庄市大字泉田字泉田４６５番地,0233-24-2020,阿部　茂,阿部　茂 / 現存,平15. 12. 1,内　循　循環器内科,診療所,,,,,,,,,,,,,,
9,1685,〒996－0023,新庄市沖の町３番３号,0233-23-3959 / 移転 / 令5. 7. 13,医療法人社団慈心会　理事長　井出　智子,細田　明良 / 現存,平17. 7. 13,眼,診療所,,,,,,,,,,,,,,
5,1686,〒996－0011,新庄市東谷地田町２－６,0233-28-1080,佐野　嘉紘,佐野　嘉紘 / 現存,平18. 5. 1,内　消　小,診療所,,,,,,,,,,,,,,
9,1687,〒996－0051,新庄市松本４９２,0233-23-3128,福井　元,福井　元 / 現存,平19. 6. 1,整外　循,診療所,,,,,,,,,,,,,,
7,1688,〒996－0073,新庄市栄町６－６,0233-29-9133,長谷川　智彦,長谷川　智彦 / 現存,平19. 9. 27,耳い,診療所,,,,,,,,,,,,,,
5,1689,〒996－0073,新庄市栄町６－１,0233-28-0840,丸橋　成次郎,丸橋　成次郎 / 現存,平19. 11. 1,内,診療所,,,,,,,,,,,,,,
3,1690,〒996－0027,新庄市本町４－３３こらっせ新庄２Ｆ,0233-32-0110,佐野　嘉紘,佐野　嘉紘 / 現存,平21. 10. 1,内　小,診療所,,,,,,,,,,,,,,
4,1691,〒996－0084,新庄市大手町２番２９号,0233-32-1617,今井　香織,今井　香織 / 現存,平25. 11. 1,リウ　内　形外,診療所,,,,,,,,,,,,,,
2,1692,〒996－0088,新庄市桧町２１番地２,0233-23-4133 / 組織変更 / 令3. 2. 1,医療法人よしだ耳鼻咽喉科クリニック　理事長　吉田　信,吉田　信 / 現存,平27. 2. 1,耳い　アレ,診療所,,,,,,,,,,,,,,
0,1693,〒996－0033,新庄市下金沢町５番３３号,0233-29-7700,野　摂,野　摂 / 現存,平30. 10. 1,内　呼内　小　循,診療所,,,,,,,,,,,,,,
8,1694,〒996－0025,新庄市若葉町１５－１,0233-22-0230,芦沢　好夫,芦沢　好夫 / 現存,平30. 11. 1,ひ　皮,診療所,,,,,,,,,,,,,,
6,1695,〒996－0053,新庄市大字福田８０６番地,0233-28-0277 / 移転 / 令4. 5. 1,医療法人　光仁会　理事長　廣井　正彦,安達　雅史 / 現存,令4. 5. 1,脳外　内　ひ,診療所,,,,,,,,,,,,,,
4,1696,〒996－0023,新庄市沖の町４番１９号,0233-29-7221,菅原　心平,菅原　心平 / 現存,令4. 11. 1,内　消内,診療所,,,,,,,,,,,,,,
2,1697,〒996－0023,新庄市沖の町１０－２２,0233-22-2059 / 交代 / 令4. 10. 1,須藤　昌亮,須藤　昌亮 / 現存,令4. 10. 1,小　内,診療所,,,,,,,,,,,,,,
9,1698,〒996－0035,新庄市鉄砲町２－６,0233-25-8605,池谷　龍一,池谷　龍一 / 現存,令5. 4. 10,精　心内,診療所,,,,,,,,,,,,,,
7,1699,〒996－8585,新庄市金沢７２０番地の１,0233-22-5525 / 令5. 10. 1,山形県知事　吉村　美栄子 / 4 / 内　消　循　呼　小　外　整外　形外　脳外　皮　ひ　産婦　眼　耳い　放　麻　精　心内　リハ　歯　血液内科　腫瘍内科　腎臓内科　糖尿病・内分泌内科　脳神経内科　緩和ケア内科　乳腺外科　救急科,八戸　茂美 / 移転,令5. 10. 1 / 一般（感染）,一般　　    321 / 現存,病院,,,,,,,,,,,,,,
4,1700,〒991－0031,寒河江市本町２－１１－４３,0237-86-2185,医療法人小松医院　理事長　小松　栄一,小松　栄一 / 現存,昭32. 9. 21,内　呼　循,診療所,,,,,,,,,,,,,,
3,1701,〒991－8508,寒河江市大字寒河江字塩水８０,0237-86-2101,寒河江市長　齋藤　真朗 / 療養　　     42 / 内　外　整外　皮　眼　リハ,後藤　康夫 / 現存,昭48. 11. 9,一般　　     56,病院,,,,,,,,,,,,,,
7,1702,〒991－0041,寒河江市大字寒河江字小和田２５－１,0237-86-6408,渡辺　徳夫 / 外　胃　整外,渡辺　徳夫 / 現存,昭49. 5. 17,一般,診療所,,,,,,,,,,,,,,
6,1703,〒991－0021,寒河江市中央１－１４－１１,0237-86-2301,医療法人社団松喬会　理事長　菊地　隆三,菊地　隆三 / 現存,平元. 4. 1,胃　内,診療所,,,,,,,,,,,,,,
0,1704,〒991－0053,寒河江市元町２－４－３,0237-86-8282,医療法人土田内科医院　理事長　土田　秀一,土田　秀一 / 現存,平2. 4. 1,内　循　消化器内科,診療所,,,,,,,,,,,,,,
7,1705,〒991－0032,寒河江市南町２－１－１２,0237-86-3026,医療法人あびこ耳鼻咽喉科クリニック　理事長　安孫子　譲,安孫子　譲 / 現存,平5. 4. 1,耳い　気食,診療所,,,,,,,,,,,,,,
7,1706,〒991－0063,寒河江市大字柴橋７１８－１,0237-84-5600,三浦　民夫,三浦　民夫 / 現存,平7. 6. 1,内　循,診療所,,,,,,,,,,,,,,
0,1707,〒991－0011,寒河江市大字日田字五反２０４－３,0237-83-3300,佐藤　聡,佐藤　聡 / 現存,平9. 4. 1,内　呼　循,診療所,,,,,,,,,,,,,,
8,1708,〒991－0053,寒河江市元町３－８－９,0237-84-5311 / 組織変更 / 令4. 4. 1,医療法人にとう小児科医院　理事長　仁藤　敏昭,仁藤　敏昭 / 現存,平10. 4. 1,小,診療所,,,,,,,,,,,,,,
6,1709,〒991－0034,寒河江市栄町７－１１,0237-86-3101,熊坂　庸恵,熊坂　庸恵 / 現存,平10. 6. 1,整外,診療所,,,,,,,,,,,,,,
2,1710,〒991－0045,寒河江市小沼町６９－１,0237-84-5500 / 組織変更 / 令5. 1. 1,医療法人平野医院　理事長　平野　順治,平野　順治 / 現存,平11. 1. 1,ひ　皮,診療所,,,,,,,,,,,,,,
0,1711,〒991－0021,寒河江市中央１－１３－３１,0237-86-4331 / 組織変更 / 令5. 1. 1,医療法人豊岡整形外科　理事長　豊岡　聡,豊岡　聡 / 現存,平11. 1. 1,整外　リウ　リハ　外,診療所,,,,,,,,,,,,,,
8,1712,〒991－0056,寒河江市落衣前２－１,0237-86-0330 / 組織変更 / 令5. 1. 1,医療法人折居内科医院　理事長　折居　和夫,折居　和夫 / 現存,平11. 1. 1,内　神内　リハ,診療所,,,,,,,,,,,,,,
6,1713,〒991－0065,寒河江市大字中郷１４５０番地の１,0237-84-4103 / 組織変更 / 令6. 4. 1,医療法人社団緑星会国井クリニック　理事長　國井　兵太郎 / 一般     15 / 産婦　小,國井　兵太郎 / 現存,平12. 4. 1,一般,診療所,,,,,,,,,,,,,,
4,1714,〒991－0003,寒河江市大字西根字下堰５０９,0237-86-8600 / 組織変更 / 令7. 4. 1,医療法人大原医院　理事長　大原　昇,大原　昇 / 現存,平13. 4. 1,内　消　皮,診療所,,,,,,,,,,,,,,
2,1715,〒991－0031,寒河江市本町２－５－２０,0237-86-5550 / 移転 / 令元. 10. 2,医療法人社団功成会　理事長　小関　一彦,小関　一彦 / 現存,平13. 10. 2,内　胃,診療所,,,,,,,,,,,,,,
9,1716,〒991－0057,寒河江市内ノ袋１－９－６,0237-85-5511,佐藤　政悦,佐藤　政悦 / 現存,平16. 5. 6,整外　リハ,診療所,,,,,,,,,,,,,,
5,1717,〒991－0023,寒河江市丸内１丁目５番３０号,0237-86-0005 / 組織変更 / 令5. 4. 1,医療法人功明会　理事長　山﨑　悦功,山﨑　悦功 / 現存,平17. 4. 1,脳外　内　外　神内,診療所,,,,,,,,,,,,,,
1,1718,〒991－0013,寒河江市高田１ー１０ー１０,0237-85-8700 / 組織変更 / 令7. 2. 1,医療法人田村クリニック　理事長　田村　真明,田村　真明 / 現存,平19. 2. 1,内　消化器内科,診療所,,,,,,,,,,,,,,
9,1719,〒991－0054,寒河江市仲谷地二丁目３－６,0237-83-3456,寺島　和人,寺島　和人 / 現存,平20. 4. 1,眼,診療所,,,,,,,,,,,,,,
3,1720,〒991－0023,寒河江市丸内３丁目４－３４,0237-85-0311,川本　真都,川本　真都 / 現存,平24. 4. 1,透析,診療所,,,,,,,,,,,,,,
1,1721,〒991－0043,寒河江市大字島字島東８７番地２,0237-85-6611 / 移転 / 令4. 7. 1,医療法人ゆうし会　理事長　浅沼　拓 / 精　心内　内,中西　圭吉 / 現存,平28. 7. 1,精神　　    130,病院,,,,,,,,,,,,,,
8,1722,〒991－0033,寒河江市末広町２－３３,0237-86-4395 / 交代 / 令5. 4. 1,秋葉　理,秋葉　理 / 現存,平29. 4. 1,整外　内　外　皮,診療所,,,,,,,,,,,,,,
6,1723,〒991－0041,寒河江市大字寒河江字月越５－２,0237-86-3215 / 交代 / 令5. 4. 1,細田　香苗,細田　香苗 / 現存,平29. 4. 1,産婦,診療所,,,,,,,,,,,,,,
4,1724,〒991－0021,寒河江市中央１－１４－３６,0237-86-2641 / 交代 / 令6. 1. 1,武田　宰,武田　宰 / 現存,平30. 1. 1,内　呼吸器内科,診療所,,,,,,,,,,,,,,
0,1725,〒991－0041,寒河江市大字寒河江字久保５番地,0237-84-0800 / 交代 / 令7. 4. 1,一般社団法人寒河江市西村山郡医師会　代表理事　鈴木　明朗,太田　郁郎 / 現存,平31. 4. 1,内,診療所,,,,,,,,,,,,,,
8,1726,〒991－0025,寒河江市八幡町１番１０号,0237-84-7705,石川　安都子,石川　安都子 / 現存,令元. 5. 21,小児科,診療所,,,,,,,,,,,,,,
2,1727,〒991－0053,寒河江市元町１丁目２番地の１,0237-86-6188 / 交代 / 令4. 4. 1,横山　哲也,横山　哲也 / 現存,令4. 4. 1,耳い,診療所,,,,,,,,,,,,,,
0,1728,〒991－0065,寒河江市大字中郷１０４２－２,0237-84-6101 / 組織変更 / 令4. 12. 12,医療法人社団　あんどうクリニック　理事長　安藤　嘉章,安藤　嘉章 / 現存,令4. 12. 12,内　消内,診療所,,,,,,,,,,,,,,
7,1729,〒991－0022,寒河江市七日町５番１号,0237-84-6623 / 組織変更 / 令5. 9. 1,医療法人社団月山会　理事長　小山　翔平,小原　和宏 / 現存,令5. 9. 1,整外　リハ　内,診療所,,,,,,,,,,,,,,
5,1730,〒991－0021,寒河江市中央一丁目１３番３５号,0237-86-6900 / 交代 / 令6. 8. 1,医療法人社団慈心会　理事長　井出　智子,鈴木　一作 / 現存,令6. 8. 1,眼,診療所,,,,,,,,,,,,,,
8,1731,〒999－3103,上山市金谷字下河原１３７０番地,023-672-2551,社会医療法人二本松会　理事長　峯田　武興 / 精　心内　内,村岡　義明 / 現存,昭32. 9. 21,精神　　    354,病院,,,,,,,,,,,,,,
